path,filename,dominio,periodo,size_bytes,size_mb,mtime,status
/media/engineer/WD450/ChileCompraDL/02_INBOX/LIC/2025-10/LIC_2025-10.csv,LIC_2025-10.csv,LIC,2025-10,399309538,380.8112506866455,2025-11-13T14:59:52,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/LIC/2025-11/LIC_2025-10.csv,LIC_2025-10.csv,LIC,2025-11,928529344,885.5145874023438,2026-02-19T08:56:22,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/OC/2024-09/OC_2024-09.csv,OC_2024-09.csv,OC,2024-09,663775181,633.0253419876099,2025-07-28T11:48:52,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/OC/2024-10/OC_2024-10.csv,OC_2024-10.csv,OC,2024-10,852156074,812.6793613433838,2026-01-16T11:49:26,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/OC/2024-11/OC_2024-11.csv,OC_2024-11.csv,OC,2024-11,794350563,757.5517301559448,2025-11-13T17:46:34,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/OC/2024-12/OC_2024-12.csv,OC_2024-12.csv,OC,2024-12,698732467,666.3632078170776,2025-11-13T17:43:06,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/OC/2025-01/OC_2025-01.csv,OC_2025-01.csv,OC,2025-01,613494186,585.0736484527588,2025-11-13T15:00:24,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/OC/2025-02/OC_2025-02.csv,OC_2025-02.csv,OC,2025-02,598906505,571.1617517471313,2025-11-13T15:00:29,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/OC/2025-03/OC_2025-03.csv,OC_2025-03.csv,OC,2025-03,13179,0.012568473815917969,2025-11-13T15:00:29,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/OC/2025-04/OC_2025-04.csv,OC_2025-04.csv,OC,2025-04,793327737,756.5762872695923,2025-11-13T15:00:36,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/OC/2025-05/OC_2025-05.csv,OC_2025-05.csv,OC,2025-05,744484380,709.9956321716309,2025-11-13T15:00:42,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/OC/2025-06/OC_2025-06.csv,OC_2025-06.csv,OC,2025-06,737287259,703.1319227218628,2025-11-13T15:00:49,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/OC/2025-07/OC_2025-07.csv,OC_2025-07.csv,OC,2025-07,760890721,725.6419382095337,2025-11-13T15:00:56,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/OC/2025-08/OC_2025-08.csv,OC_2025-08.csv,OC,2025-08,739793191,705.5217657089233,2025-11-13T15:01:02,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/OC/2025-09/OC_2025-09.csv,OC_2025-09.csv,OC,2025-09,684528852,652.8175849914551,2025-11-13T15:01:09,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/OC/2025-10/OC_2025-10.csv,OC_2025-10.csv,OC,2025-10,785645759,749.2501821517944,2025-11-13T15:01:16,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/OC/2025-11/OC_2025-10.csv,OC_2025-10.csv,OC,2025-11,774559460,738.6774635314941,2026-02-19T08:10:56,OK
